Courses  ,  Duration in week  , Effort in h/week  ,Total hours, Prerequisites  , Discussion,
:--  , :--:  , :--:  , :--:  , :--:  , :--:,
[Systematic Program Design](coursepages/spd/README.md)  ,13,10,130, none  , chat: [part 1](https://discord.gg/RfqAmGJ) / [part 2](https://discord.gg/kczJzpm),
[Programming Languages  _ Part A](https://www.coursera.org/learn/programming-languages)  ,5,8,40, Systematic Program Design ([Hear instructor](https://www.coursera.org/lecture/programming-languages/recommended-background-k1yuh))  , [chat](https://discord.gg/8BkJtXN),
[Programming Languages  _ Part B](https://www.coursera.org/learn/programming-languages-part-b)  ,3,8,24, Programming Languages  _ Part A  , [chat](https://discord.gg/EeA7VR9),
[Programming Languages  _ Part C](https://www.coursera.org/learn/programming-languages-part-c)  ,3,8,24, Programming Languages  _ Part B  , [chat](https://discord.gg/8EZUVbA),
[Object-Oriented Design](https://www.coursera.org/learn/object-oriented-design)  ,4,4,16, [Basic Java](https://www.youtube.com/watch?v=GoXwIVyNvX0)  , [chat](https://discord.com/channels/744385009028431943/891411727294562314),
[Design Patterns](https://www.coursera.org/learn/design-patterns)  ,4,4,16, Object-Oriented Design  , [chat](https://discord.com/channels/744385009028431943/891412022120579103),
[Software Architecture](https://www.coursera.org/learn/software-architecture)  ,4,5,20, Design Patterns  , [chat](https://discord.com/channels/744385009028431943/891412169638432788),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Notes  , Prerequisites  , Discussion
:--  , :--:  , :--:  ,, :--:  , :--:  , :--:
[Calculus 1A: Differentiation](https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.1x+2T2019/about) ([alternative](https://ocw.mit.edu/courses/mathematics/01sc-single-variable-calculus-fall-2010/index.htm))  ,13,10,130, The alternate covers this and the following 2 courses  , [high school math](FAQ.md#how-can-i-review-the-math-prerequisites)  , [chat](https://discord.gg/mPCt45F)
[Calculus 1B: Integration](https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.2x+3T2019/about)  ,13,10,130, -  , Calculus 1A  , [chat](https://discord.gg/sddAsZg)
[Calculus 1C: Coordinate Systems & Infinite Series](https://openlearninglibrary.mit.edu/courses/course-v1:MITx+18.01.3x+1T2020/about)  ,6,10,60, -  , Calculus 1B  , [chat](https://discord.gg/FNEcNNq)
[Mathematics for Computer Science](https://openlearninglibrary.mit.edu/courses/course-v1:OCW+6.042J+2T2019/about) ([alternative](https://ocw.mit.edu/courses/042j-mathematics-for-computer-science-fall-2010/))  ,13,5,65, [2015/2019 solutions](https://github.com/spamegg1/Math-for-CS-solutions) [2010 solutions](https://github.com/frevib/mit-cs-math-6042-fall-2010-problems) [2005 solutions](https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/042j-mathematics-for-computer-science-fall-2005/assignments/).  , Calculus 1C  , [chat](https://discord.gg/EuTzNbF)
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Additional Text / Assignments , Prerequisites  , Discussion
:--  , :--:  , :--:  ,, :--:  , :--:  , :--:
[Build a Modern Computer from First Principles: From Nand to Tetris](https://www.coursera.org/learn/build-a-computer) ([alternative](https://www.nand2tetris.org/))  ,6,13,78, -  , C-like programming language  , [chat](https://discord.gg/vxB2DRV)
[Build a Modern Computer from First Principles: Nand to Tetris Part II ](https://www.coursera.org/learn/nand2tetris2)  ,6,18,108, -  , one of [these programming languages](https://user-images.githubusercontent.com/2046800/35426340-f6ce026a-11e8bbb-4e95ac36b1d7.png)  _ From Nand to Tetris Part I  , [chat](https://discord.gg/AsUXcPu)
[Operating Systems: Three Easy Pieces](coursepages/ostep/README.md)  ,12,10,120, -  , Nand to Tetris Part II  , [chat](https://discord.gg/wZNgpep)
[Computer Networking: a Top-Down Approach](http://gaia.cs.umass.edu/kurose_ross/online_lectures.htm) ,8,12,96, [Wireshark Labs](http://gaia.cs.umass.edu/kurose_ross/wireshark.php)  , algebra  _ probability  _ basic CS  , [chat](https://discord.gg/MJ9YXyV)
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Divide and Conquer  _ Sorting and Searching  _ and Randomized Algorithms](https://www.coursera.org/learn/algorithms-divide-conquer)  ,4,8,32, any programming language  _ Mathematics for Computer Science  , [chat](https://discord.gg/mKRS7tY),
[Graph Search  _ Shortest Paths  _ and Data Structures](https://www.coursera.org/learn/algorithms-graphs-data-structures)  ,4,8,32, Divide and Conquer  _ Sorting and Searching  _ and Randomized Algorithms  , [chat](https://discord.gg/Qstqe4t),
[Greedy Algorithms  _ Minimum Spanning Trees  _ and Dynamic Programming](https://www.coursera.org/learn/algorithms-greedy)  ,4,8,32, Graph Search  _ Shortest Paths  _ and Data Structures  , [chat](https://discord.gg/dWVvjuz),
[Shortest Paths Revisited  _ NP-Complete Problems and What To Do About Them](https://www.coursera.org/learn/algorithms-npcomplete)  ,4,8,32, Greedy Algorithms  _ Minimum Spanning Trees  _ and Dynamic Programming  , [chat](https://discord.gg/dYuY78u),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Cybersecurity Fundamentals](https://www.edx.org/course/cybersecurity-fundamentals)  ,8,12,96, -  , [chat](https://discord.gg/XdY3AwTFK4),
[Principles of Secure Coding](https://www.coursera.org/learn/secure-coding-principles) ,4,4,16, -  , [chat](https://discord.gg/5gMdeSK),
[Identifying Security Vulnerabilities](https://www.coursera.org/learn/identifying-security-vulnerabilities)  ,4,4,16, -  , [chat](https://discord.gg/V78MjUS),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Identifying Security Vulnerabilities in C/C++Programming](https://www.coursera.org/learn/identifying-security-vulnerabilities-c-programming)  ,4,5,20, -  , [chat](https://discord.gg/Vbxce7A),
[Exploiting and Securing Vulnerabilities in Java Applications](https://www.coursera.org/learn/exploiting-securing-vulnerabilities-java-applications)  ,4,5,20, -  , [chat](https://discord.gg/QxC22rR),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Databases: Modeling and Theory](https://www.edx.org/course/modeling-and-theory) ,2,10,20, core programming  , [chat](https://discord.gg/pMFqNf4),
[Databases: Relational Databases and SQL](https://www.edx.org/course/databases-5-sql) ,2,10,20, core programming  , [chat](https://discord.gg/P8SPPyF),
[Databases: Semistructured Data](https://www.edx.org/course/semistructured-data) ,2,10,20, core programming  , [chat](https://discord.gg/duCJ3GN),
[Machine Learning](https://www.coursera.org/specializations/machine-learning-introduction) ,11,9,99, Basic coding  , [chat](https://discord.gg/NcXHDjy),
[Computer Graphics](https://www.edx.org/course/computer-graphics-2) ([alternative](https://cseweb.ucsd.edu/~viscomp/classes/cse167/wi22/schedule.html)) ,6,12,72, C++ or Java  _ linear algebra  , [chat](https://discord.gg/68WqMNV),
[Software Engineering: Introduction](https://www.coursera.org/learn/introduction-to-software-engineering)  ,4,10,40, Core Programming  _ and a [sizable project](FAQ.md#why-require-experience-with-a-sizable-project-before-the-Software-Engineering-courses)  , [chat](https://discord.gg/5Qtcwtz),
,,,,,,
Courses  ,  Duration in week  , Effort in h/week  ,, Prerequisites  , Discussion,
:--  , :--:  , :--:  ,, :--:  , :--:,
[Ethics  _ Technology and Engineering](https://www.coursera.org/learn/ethics-technology-engineering) ,9,2,18, none  , [chat](https://discord.gg/6ttjPmzZbe),
